sampleID	lat	lon	depth	sample_category
tara_S0112	-62.25	-49.25	85.025	tara
tara_S0113	-62.25	-49.25	85.025	tara
tara_S0114	-62.25	-49.75	5	tara
tara_S0115	-62.25	-49.75	5	tara
tara_S0215	-61.75	-49.75	299.93	tara
tara_S0216	-61.75	-49.75	299.93	tara
tara_S0110	-60.25	-60.75	5	tara
tara_S0111	-60.25	-60.75	5	tara
S0209	-49.75	-52.75	5	geotraces
S0210	-49.75	-52.75	45	geotraces
S0211	-48.75	-48.75	15	geotraces
S0212	-48.75	-48.75	55	geotraces
S0213	-48.75	-48.75	154.47	geotraces
tara_S0106	-47.25	-57.75	35	tara
tara_S0107	-47.25	-57.75	35	tara
tara_S0108	-47.25	-58.25	5	tara
tara_S0109	-47.25	-58.25	5	tara
S0214	-46.75	-47.25	5	geotraces
S0215	-46.75	-47.25	55	geotraces
S0216	-46.75	-47.25	154.47	geotraces
S0217	-44.75	-45.75	5	geotraces
S0218	-44.75	-45.75	55	geotraces
S0219	-44.75	-45.75	154.47	geotraces
S0220	-42.25	-44.25	5	geotraces
S0221	-42.25	-44.25	45	geotraces
S0222	-42.25	-44.25	154.47	geotraces
S0471	-40.25	5.75	5	geotraces
S0472	-40.25	5.75	25	geotraces
S0473	-40.25	5.75	55	geotraces
S0474	-40.25	5.75	65	geotraces
S0475	-40.25	5.75	85.025	geotraces
S0476	-40.25	5.75	105.31	geotraces
S0477	-40.25	0.75	5	geotraces
S0478	-40.25	0.75	25	geotraces
S0479	-40.25	0.75	55	geotraces
S0480	-40.25	0.75	65	geotraces
S0481	-40.25	0.75	75.005	geotraces
S0482	-40.25	0.75	105.31	geotraces
S0223	-39.75	-42.25	5	geotraces
S0224	-39.75	-42.25	45	geotraces
S0225	-39.75	-42.25	154.47	geotraces
S0495	-39.25	7.75	5	geotraces
S0496	-39.25	7.75	25	geotraces
S0497	-39.25	7.75	55	geotraces
S0498	-39.25	7.75	75.005	geotraces
S0499	-39.25	7.75	95.095	geotraces
S0500	-39.25	7.75	115.87	geotraces
S0465	-38.25	10.25	5	geotraces
S0466	-38.25	10.25	25	geotraces
S0467	-38.25	10.25	45	geotraces
S0468	-38.25	10.25	55	geotraces
S0469	-38.25	10.25	65	geotraces
S0470	-38.25	10.25	105.31	geotraces
S0226	-37.75	-41.25	5	geotraces
S0227	-37.75	-41.25	45	geotraces
S0228	-37.75	-41.25	154.47	geotraces
S0489	-36.25	13.25	5	geotraces
S0490	-36.25	13.25	25	geotraces
S0491	-36.25	13.25	45	geotraces
S0492	-36.25	13.25	65	geotraces
S0493	-36.25	13.25	85.025	geotraces
S0494	-36.25	13.25	105.31	geotraces
S0459	-36.25	13.25	5	geotraces
S0460	-36.25	13.25	25	geotraces
S0461	-36.25	13.25	55	geotraces
S0462	-36.25	13.25	55	geotraces
S0463	-36.25	13.25	85.025	geotraces
S0464	-36.25	13.25	105.31	geotraces
S0453	-35.25	14.75	5	geotraces
S0454	-35.25	14.75	25	geotraces
S0455	-35.25	14.75	55	geotraces
S0456	-35.25	14.75	65	geotraces
S0457	-35.25	14.75	85.025	geotraces
S0458	-35.25	14.75	105.31	geotraces
tara_S0074	-35.25	26.25	25	tara
tara_S0075	-35.25	26.25	25	tara
tara_S0076	-35.25	26.25	25	tara
tara_S0203	-35.25	26.25	299.93	tara
tara_S0204	-35.25	26.25	299.93	tara
tara_S0077	-35.25	26.25	5	tara
tara_S0078	-35.25	26.25	5	tara
S0229	-35.25	-39.25	15	geotraces
S0177	-35.25	-39.25	45	geotraces
S0178	-35.25	-39.25	154.47	geotraces
tara_S0081	-34.75	17.75	5	tara
tara_S0082	-34.75	17.75	5	tara
tara_S0083	-34.75	17.75	5	tara
S0483	-34.75	16.25	5	geotraces
S0484	-34.75	16.25	25	geotraces
S0485	-34.75	16.25	45	geotraces
S0486	-34.75	16.25	65	geotraces
S0487	-34.75	16.25	75.005	geotraces
S0488	-34.75	16.25	105.31	geotraces
tara_S0079	-34.75	18.25	25	tara
tara_S0080	-34.75	18.25	25	tara
S0447	-34.75	17.25	5	geotraces
S0448	-34.75	17.25	25	geotraces
S0449	-34.75	17.25	35	geotraces
S0450	-34.75	17.25	45	geotraces
S0451	-34.75	17.25	55	geotraces
S0452	-34.75	17.25	65	geotraces
tara_S0117	-34.25	-73.25	5	tara
tara_S0116	-33.75	-73.25	35	tara
tara_S0118	-32.75	-87.25	5	tara
S0335	-32.75	-164.75	299.93	geotraces
S0336	-32.75	-164.75	299.93	geotraces
S0259	-32.75	-158.25	299.93	geotraces
S0260	-32.75	-158.25	299.93	geotraces
S0394	-32.75	-160.25	15	geotraces
S0395	-32.75	-160.25	35	geotraces
S0396	-32.75	-160.25	45	geotraces
S0397	-32.75	-160.25	75.005	geotraces
S0398	-32.75	-160.25	105.31	geotraces
S0384	-32.75	-162.25	15	geotraces
S0385	-32.75	-162.25	25	geotraces
S0386	-32.75	-162.25	55	geotraces
S0387	-32.75	-162.25	75.005	geotraces
S0388	-32.75	-162.25	105.31	geotraces
S0379	-32.75	-162.75	15	geotraces
S0380	-32.75	-162.75	35	geotraces
S0381	-32.75	-162.75	45	geotraces
S0382	-32.75	-162.75	75.005	geotraces
S0383	-32.75	-162.75	105.31	geotraces
S0337	-32.75	-163.75	15	geotraces
S0338	-32.75	-163.75	35	geotraces
S0339	-32.75	-163.75	55	geotraces
S0340	-32.75	-163.75	75.005	geotraces
S0341	-32.75	-163.75	105.31	geotraces
S0345	-32.75	-156.25	15	geotraces
S0346	-32.75	-156.25	35	geotraces
S0347	-32.75	-156.25	55	geotraces
S0348	-32.75	-156.25	75.005	geotraces
S0349	-32.75	-156.25	105.31	geotraces
S0355	-32.75	-153.75	15	geotraces
S0356	-32.75	-153.75	35	geotraces
S0357	-32.75	-153.75	55	geotraces
S0358	-32.75	-153.75	75.005	geotraces
S0359	-32.75	-153.75	95.095	geotraces
S0360	-32.75	-153.75	194.735	geotraces
S0316	-32.75	-170.25	15	geotraces
S0317	-32.75	-170.25	25	geotraces
S0318	-32.75	-170.25	45	geotraces
S0319	-32.75	-170.25	75.005	geotraces
S0320	-32.75	-170.25	105.31	geotraces
S0321	-32.75	-170.25	299.93	geotraces
S0322	-32.75	-171.75	15	geotraces
S0323	-32.75	-171.75	35	geotraces
S0324	-32.75	-171.75	45	geotraces
S0325	-32.75	-171.75	75.005	geotraces
S0326	-32.75	-171.75	105.31	geotraces
S0420	-32.25	-179.25	15	geotraces
S0421	-32.25	-179.25	25	geotraces
S0422	-32.25	-179.25	55	geotraces
S0423	-32.25	-179.25	75.005	geotraces
S0424	-32.25	-179.25	95.095	geotraces
S0425	-32.25	-179.25	299.93	geotraces
S0283	-32.25	-176.25	15	geotraces
S0284	-32.25	-176.25	25	geotraces
S0285	-32.25	-176.25	45	geotraces
S0286	-32.25	-176.25	75.005	geotraces
S0287	-32.25	-176.25	105.31	geotraces
S0288	-32.25	-176.25	299.93	geotraces
S0350	-32.25	-154.75	15	geotraces
S0351	-32.25	-154.75	25	geotraces
S0352	-32.25	-154.75	55	geotraces
S0353	-32.25	-154.75	75.005	geotraces
S0354	-32.25	-154.75	105.31	geotraces
S0439	-32.25	-169.25	15	geotraces
S0440	-32.25	-169.25	35	geotraces
S0441	-32.25	-169.25	55	geotraces
S0442	-32.25	-169.25	75.005	geotraces
S0443	-32.25	-169.25	105.31	geotraces
S0372	-32.25	-165.75	15	geotraces
S0373	-32.25	-165.75	25	geotraces
S0374	-32.25	-165.75	45	geotraces
S0375	-32.25	-165.75	75.005	geotraces
S0376	-32.25	-165.75	105.31	geotraces
S0389	-32.25	-160.75	15	geotraces
S0390	-32.25	-160.75	25	geotraces
S0391	-32.25	-160.75	45	geotraces
S0392	-32.25	-160.75	75.005	geotraces
S0393	-32.25	-160.75	95.095	geotraces
S0367	-32.25	-167.25	15	geotraces
S0368	-32.25	-167.25	35	geotraces
S0369	-32.25	-167.25	55	geotraces
S0370	-32.25	-167.25	75.005	geotraces
S0371	-32.25	-167.25	105.31	geotraces
S0426	-32.25	-170.75	15	geotraces
S0427	-32.25	-170.75	35	geotraces
S0428	-32.25	-170.75	55	geotraces
S0429	-32.25	-170.75	75.005	geotraces
S0430	-32.25	-170.75	105.31	geotraces
S0377	-32.25	-164.75	15	geotraces
S0378	-32.25	-164.75	25	geotraces
S0331	-32.25	-164.75	45	geotraces
S0332	-32.25	-164.75	75.005	geotraces
S0333	-32.25	-164.75	95.095	geotraces
S0334	-32.25	-164.75	194.735	geotraces
S0411	-32.25	-151.25	15	geotraces
S0412	-32.25	-151.25	25	geotraces
S0413	-32.25	-151.25	45	geotraces
S0414	-32.25	-151.25	75.005	geotraces
S0444	-32.25	-168.25	15	geotraces
S0445	-32.25	-168.25	25	geotraces
S0446	-32.25	-168.25	45	geotraces
S0365	-32.25	-168.25	75.005	geotraces
S0366	-32.25	-168.25	105.31	geotraces
S0253	-32.25	-157.75	15	geotraces
S0254	-32.25	-157.75	35	geotraces
S0255	-32.25	-157.75	55	geotraces
S0256	-32.25	-157.75	75.005	geotraces
S0257	-32.25	-157.75	95.095	geotraces
S0258	-32.25	-157.75	194.735	geotraces
S0361	-32.25	-154.25	299.93	geotraces
S0362	-32.25	-154.25	299.93	geotraces
S0261	-32.25	-157.25	15	geotraces
S0262	-32.25	-157.25	25	geotraces
S0342	-32.25	-157.25	45	geotraces
S0343	-32.25	-157.25	75.005	geotraces
S0344	-32.25	-157.25	105.31	geotraces
S0363	-32.25	-153.25	15	geotraces
S0403	-32.25	-153.25	55	geotraces
S0404	-32.25	-153.25	75.005	geotraces
S0405	-32.25	-153.25	105.31	geotraces
S0431	-32.25	-169.75	15	geotraces
S0432	-32.25	-169.75	35	geotraces
S0433	-32.25	-169.75	55	geotraces
S0434	-32.25	-169.75	75.005	geotraces
S0435	-32.25	-169.75	105.31	geotraces
S0436	-32.25	-169.75	194.735	geotraces
S0406	-32.25	-151.75	15	geotraces
S0407	-32.25	-151.75	25	geotraces
S0408	-32.25	-151.75	55	geotraces
S0409	-32.25	-151.75	75.005	geotraces
S0410	-32.25	-151.75	105.31	geotraces
S0437	-32.25	-169.75	299.93	geotraces
S0438	-32.25	-169.75	299.93	geotraces
S0399	-32.25	-159.25	15	geotraces
S0400	-32.25	-159.25	35	geotraces
S0401	-32.25	-159.25	45	geotraces
S0402	-32.25	-159.25	75.005	geotraces
S0252	-32.25	-159.25	105.31	geotraces
tara_S0084	-32.25	17.75	5	tara
tara_S0085	-32.25	17.75	5	tara
S0179	-32.25	-37.25	5	geotraces
S0180	-32.25	-37.25	154.47	geotraces
S0415	-31.75	177.75	15	geotraces
S0416	-31.75	177.75	25	geotraces
S0417	-31.75	177.75	55	geotraces
S0418	-31.75	177.75	75.005	geotraces
S0419	-31.75	177.75	95.095	geotraces
tara_S0086	-31.25	4.75	45	tara
tara_S0087	-31.25	4.75	45	tara
tara_S0088	-31.25	4.75	45	tara
tara_S0089	-31.25	4.75	5	tara
tara_S0090	-31.25	4.75	5	tara
tara_S0091	-31.25	4.75	5	tara
tara_S0205	-31.25	4.75	299.93	tara
tara_S0206	-31.25	4.75	299.93	tara
tara_S0102	-30.25	-43.25	115.87	tara
tara_S0103	-30.25	-43.25	115.87	tara
tara_S0213	-30.25	-43.25	299.93	tara
tara_S0214	-30.25	-43.25	299.93	tara
tara_S0104	-30.25	-43.25	5	tara
tara_S0105	-30.25	-43.25	5	tara
S0301	-30.25	154.25	15	geotraces
S0302	-30.25	154.25	35	geotraces
S0303	-30.25	154.25	55	geotraces
S0304	-30.25	154.25	75.005	geotraces
S0305	-30.25	154.25	95.095	geotraces
S0291	-30.25	174.25	15	geotraces
S0292	-30.25	174.25	35	geotraces
S0293	-30.25	174.25	55	geotraces
S0309	-30.25	174.25	75.005	geotraces
S0310	-30.25	174.25	105.31	geotraces
S0306	-30.25	155.75	15	geotraces
S0307	-30.25	155.75	35	geotraces
S0308	-30.25	155.75	55	geotraces
S0289	-30.25	155.75	75.005	geotraces
S0290	-30.25	155.75	105.31	geotraces
S0268	-30.25	162.75	15	geotraces
S0269	-30.25	162.75	25	geotraces
S0270	-30.25	162.75	55	geotraces
S0271	-30.25	162.75	75.005	geotraces
S0272	-30.25	162.75	105.31	geotraces
S0311	-30.25	175.75	15	geotraces
S0312	-30.25	175.75	35	geotraces
S0313	-30.25	175.75	55	geotraces
S0314	-30.25	175.75	75.005	geotraces
S0315	-30.25	175.75	95.095	geotraces
S0273	-30.25	166.75	15	geotraces
S0274	-30.25	166.75	35	geotraces
S0275	-30.25	166.75	55	geotraces
S0276	-30.25	166.75	75.005	geotraces
S0277	-30.25	166.75	105.31	geotraces
S0263	-30.25	159.25	15	geotraces
S0264	-30.25	159.25	25	geotraces
S0265	-30.25	159.25	55	geotraces
S0266	-30.25	159.25	75.005	geotraces
S0267	-30.25	159.25	105.31	geotraces
S0278	-29.75	170.75	15	geotraces
S0279	-29.75	170.75	35	geotraces
S0280	-29.75	170.75	55	geotraces
S0281	-29.75	170.75	75.005	geotraces
S0282	-29.75	170.75	105.31	geotraces
S0299	-29.75	153.75	15	geotraces
S0300	-29.75	153.75	45	geotraces
tara_S0119	-29.75	-101.25	5	tara
tara_S0068	-29.75	37.75	65	tara
tara_S0069	-29.75	37.75	65	tara
tara_S0070	-29.75	37.75	65	tara
tara_S0201	-29.75	37.75	299.93	tara
tara_S0202	-29.75	37.75	299.93	tara
tara_S0071	-29.75	37.75	5	tara
tara_S0072	-29.75	37.75	5	tara
tara_S0073	-29.75	37.75	5	tara
S0181	-29.25	-35.75	15	geotraces
S0182	-29.25	-35.75	45	geotraces
S0183	-29.25	-35.75	154.47	geotraces
S0184	-26.25	-34.25	5	geotraces
S0185	-26.25	-34.25	45	geotraces
S0186	-26.25	-34.25	154.47	geotraces
tara_S0120	-25.75	-111.75	194.735	tara
tara_S0121	-25.75	-111.75	194.735	tara
tara_S0217	-25.75	-111.75	299.93	tara
tara_S0218	-25.75	-111.75	299.93	tara
tara_S0122	-25.75	-111.75	5	tara
tara_S0123	-25.75	-111.75	5	tara
tara_S0148	-23.25	-129.25	5	tara
tara_S0226	-23.25	-129.75	299.93	tara
tara_S0147	-23.25	-129.25	154.47	tara
S0187	-22.25	-32.75	5	geotraces
S0188	-22.25	-32.75	45	geotraces
S0189	-22.25	-32.75	154.47	geotraces
tara_S0067	-22.25	40.25	5	tara
tara_S0124	-21.25	-104.75	5	tara
tara_S0098	-21.25	-35.25	154.47	tara
tara_S0099	-21.25	-35.25	154.47	tara
tara_S0100	-20.75	-35.25	5	tara
tara_S0101	-20.75	-35.25	5	tara
tara_S0211	-20.75	-35.25	299.93	tara
tara_S0212	-20.75	-35.25	299.93	tara
tara_S0092	-20.25	-3.25	5	tara
tara_S0093	-20.25	-3.25	5	tara
tara_S0207	-20.25	-3.25	299.93	tara
tara_S0208	-20.25	-3.25	299.93	tara
tara_S0066	-17.25	42.25	65	tara
tara_S0065	-17.25	42.75	5	tara
S0190	-17.25	-30.75	45	geotraces
S0195	-17.25	-30.75	139.74	geotraces
tara_S0146	-16.75	-100.75	5	tara
tara_S0145	-16.75	-100.75	95.095	tara
tara_S0062	-16.75	53.75	5	tara
tara_S0063	-16.75	53.75	5	tara
tara_S0060	-16.75	53.75	75.005	tara
tara_S0061	-16.75	53.75	75.005	tara
tara_S0225	-16.75	-100.75	299.93	tara
tara_S0064	-15.25	43.25	5	tara
tara_S0200	-15.25	43.25	299.93	tara
