sampleID	lat	lon	depth	sample_category
tara_S0130	-13.25	-95.75	5	tara
tara_S0131	-13.25	-95.75	5	tara
tara_S0132	-13.25	-95.75	5	tara
tara_S0127	-12.75	-96.25	172.4	tara
tara_S0128	-12.75	-96.25	172.4	tara
tara_S0129	-12.75	-96.25	172.4	tara
tara_S0125	-12.75	-96.25	45	tara
tara_S0126	-12.75	-96.25	45	tara
S0191	-12.75	-29.25	5	geotraces
S0192	-12.75	-29.25	45	geotraces
S0193	-12.75	-29.25	154.47	geotraces
tara_S0058	-9.25	66.25	5	tara
tara_S0059	-9.25	66.25	5	tara
S0196	-9.25	-28.25	5	geotraces
S0197	-9.25	-28.25	45	geotraces
S0198	-9.25	-28.25	139.74	geotraces
tara_S0160	-9.25	-140.75	5	tara
tara_S0161	-9.25	-140.75	5	tara
tara_S0162	-9.25	-140.75	5	tara
tara_S0163	-9.25	-140.75	5	tara
tara_S0156	-9.25	-140.75	115.87	tara
tara_S0157	-9.25	-140.75	115.87	tara
tara_S0158	-9.25	-140.75	115.87	tara
tara_S0159	-9.25	-140.75	115.87	tara
tara_S0149	-9.25	-139.25	115.87	tara
tara_S0150	-8.75	-139.25	5	tara
tara_S0227	-8.75	-139.25	299.93	tara
tara_S0228	-8.75	-139.25	299.93	tara
tara_S0229	-8.75	-139.25	299.93	tara
tara_S0230	-8.75	-139.25	299.93	tara
tara_S0165	-8.75	-142.75	5	tara
tara_S0166	-8.75	-142.75	5	tara
tara_S0167	-8.75	-142.75	5	tara
tara_S0168	-8.75	-142.75	5	tara
tara_S0151	-8.75	-140.25	154.47	tara
tara_S0152	-8.75	-140.25	154.47	tara
tara_S0153	-8.75	-140.25	154.47	tara
tara_S0154	-8.75	-140.25	154.47	tara
tara_S0155	-8.75	-140.25	5	tara
tara_S0164	-8.75	-142.75	139.74	tara
tara_S0209	-8.75	-17.75	299.93	tara
tara_S0210	-8.75	-17.75	299.93	tara
tara_S0096	-8.75	-17.75	5	tara
tara_S0097	-8.75	-17.75	5	tara
tara_S0094	-8.75	-17.75	95.095	tara
tara_S0095	-8.75	-17.75	95.095	tara
S0199	-5.75	-28.25	5	geotraces
S0200	-5.75	-28.25	45	geotraces
S0201	-5.75	-28.25	154.47	geotraces
tara_S0133	-5.25	-85.25	35	tara
tara_S0134	-5.25	-85.25	35	tara
tara_S0135	-5.25	-85.25	35	tara
tara_S0219	-5.25	-85.25	299.93	tara
tara_S0220	-5.25	-85.25	299.93	tara
tara_S0221	-5.25	-85.25	299.93	tara
tara_S0136	-5.25	-85.25	5	tara
tara_S0137	-5.25	-85.25	5	tara
S0202	-2.75	-28.75	5	geotraces
S0203	-2.75	-28.75	65	geotraces
S0204	-2.75	-28.75	154.47	geotraces
tara_S0144	-2.25	-84.75	5	tara
tara_S0143	-1.75	-84.75	45	tara
tara_S0224	-1.75	-84.75	299.93	tara
S0205	-0.25	-32.75	5	geotraces
S0206	-0.25	-32.75	65	geotraces
S0207	-0.25	-32.75	154.47	geotraces
tara_S0170	0.25	-153.75	5	tara
tara_S0056	0.25	71.75	5	tara
tara_S0057	0.25	71.75	5	tara
tara_S0169	0.25	-153.75	35	tara
tara_S0141	1.75	-84.75	5	tara
tara_S0142	1.75	-84.75	5	tara
tara_S0138	2.25	-84.75	25	tara
tara_S0139	2.25	-84.75	25	tara
tara_S0140	2.25	-84.75	25	tara
tara_S0222	2.25	-84.75	299.93	tara
tara_S0223	2.25	-84.75	299.93	tara
tara_S0052	5.75	73.75	75.005	tara
tara_S0053	5.75	73.75	75.005	tara
tara_S0054	6.25	73.75	5	tara
tara_S0055	6.25	73.75	5	tara
tara_S0181	6.25	-102.75	5	tara
tara_S0180	6.25	-102.75	55	tara
tara_S0237	6.25	-103.25	299.93	tara
tara_S0238	6.25	-103.25	299.93	tara
tara_S0239	6.25	-103.25	299.93	tara
tara_S0240	6.25	-103.25	299.93	tara
tara_S0182	7.25	-79.25	5	tara
S0039	9.75	-50.25	5	geotraces
S0040	9.75	-50.25	75.005	geotraces
S0041	9.75	-50.25	95.095	geotraces
S0042	9.75	-50.25	154.47	geotraces
S0043	9.75	-50.25	194.735	geotraces
tara_S0183	9.75	-80.25	5	tara
S0033	13.25	-53.25	5	geotraces
S0034	13.25	-53.25	75.005	geotraces
S0035	13.25	-53.25	95.095	geotraces
S0036	13.25	-53.25	154.47	geotraces
S0037	13.25	-53.25	194.735	geotraces
tara_S0233	14.25	-116.75	299.93	tara
tara_S0234	14.25	-116.75	299.93	tara
tara_S0235	14.25	-116.75	299.93	tara
tara_S0236	14.25	-116.75	299.93	tara
tara_S0179	14.25	-116.75	5	tara
tara_S0175	14.25	-116.75	35	tara
tara_S0176	14.25	-116.75	35	tara
tara_S0177	14.25	-116.75	35	tara
tara_S0178	14.25	-116.75	35	tara
tara_S0048	14.75	70.25	55	tara
tara_S0049	14.75	70.25	55	tara
tara_S0050	14.75	69.75	5	tara
tara_S0051	14.75	69.75	5	tara
S0044	16.75	-56.25	5	geotraces
S0045	16.75	-56.25	75.005	geotraces
S0046	16.75	-56.25	105.31	geotraces
S0047	16.75	-56.25	154.47	geotraces
S0048	16.75	-56.25	194.735	geotraces
S0243	17.25	-20.75	5	geotraces
S0238	17.25	-20.75	55	geotraces
S0239	17.25	-20.75	85.025	geotraces
S0240	17.25	-20.75	105.31	geotraces
S0241	17.25	-20.75	139.74	geotraces
S0242	17.25	-20.75	194.735	geotraces
S0098	17.25	-24.25	45	geotraces
S0099	17.25	-24.25	75.005	geotraces
S0100	17.25	-24.25	85.025	geotraces
S0101	17.25	-24.25	139.74	geotraces
S0102	17.25	-24.25	194.735	geotraces
S0103	17.25	-24.25	222.71	geotraces
S0104	17.25	-24.25	299.93	geotraces
S0250	17.25	-24.25	5	geotraces
S0244	17.25	-24.25	35	geotraces
S0245	17.25	-24.25	55	geotraces
S0246	17.25	-24.25	75.005	geotraces
S0247	17.25	-24.25	95.095	geotraces
S0248	17.25	-24.25	139.74	geotraces
S0249	17.25	-24.25	194.735	geotraces
tara_S0034	18.25	39.75	5	tara
tara_S0035	18.25	39.75	5	tara
tara_S0032	18.25	39.75	55	tara
tara_S0033	18.25	39.75	55	tara
tara_S0044	18.75	66.25	25	tara
tara_S0045	18.75	66.25	25	tara
tara_S0046	18.75	66.25	257.47	tara
tara_S0047	18.75	66.25	257.47	tara
tara_S0040	19.25	64.75	25	tara
tara_S0041	19.25	64.75	25	tara
tara_S0198	19.25	64.75	299.93	tara
tara_S0199	19.25	64.75	299.93	tara
tara_S0042	19.25	64.25	5	tara
tara_S0043	19.25	64.25	5	tara
S0138	19.25	-29.25	45	geotraces
S0139	19.25	-29.25	75.005	geotraces
S0140	19.25	-29.25	85.025	geotraces
S0141	19.25	-29.25	127.15	geotraces
S0142	19.25	-29.25	194.735	geotraces
S0143	19.25	-29.25	222.71	geotraces
S0144	19.25	-29.25	299.93	geotraces
S0145	19.25	-29.25	299.93	geotraces
tara_S0038	20.75	63.75	5	tara
tara_S0039	20.75	63.75	5	tara
tara_S0036	20.75	63.75	15	tara
tara_S0037	20.75	63.75	15	tara
tara_S0197	20.75	63.75	299.93	tara
tara_S0030	21.75	38.25	5	tara
tara_S0031	21.75	38.25	5	tara
S0072	22.25	-35.75	35	geotraces
S0073	22.25	-35.75	75.005	geotraces
S0074	22.25	-35.75	95.095	geotraces
S0075	22.25	-35.75	139.74	geotraces
S0076	22.25	-35.75	194.735	geotraces
S0077	22.25	-35.75	222.71	geotraces
S0078	22.25	-35.75	299.93	geotraces
S0079	22.25	-35.75	299.93	geotraces
S0080	22.25	-35.75	299.93	geotraces
S0081	22.25	-35.75	299.93	geotraces
S0152	22.25	-63.75	15	geotraces
S0153	22.25	-63.75	75.005	geotraces
S0154	22.25	-63.75	95.095	geotraces
S0155	22.25	-63.75	127.15	geotraces
S0156	22.25	-63.75	194.735	geotraces
tara_S0027	23.25	37.25	5	tara
tara_S0028	23.25	37.25	5	tara
tara_S0029	23.25	37.25	5	tara
tara_S0025	23.25	37.25	75.005	tara
tara_S0026	23.25	37.25	75.005	tara
S0237	24.25	-22.25	5	geotraces
S0231	24.25	-22.25	35	geotraces
S0232	24.25	-22.25	55	geotraces
S0233	24.25	-22.25	75.005	geotraces
S0234	24.25	-22.25	154.47	geotraces
S0235	24.25	-22.25	194.735	geotraces
S0236	24.25	-22.25	299.93	geotraces
S0057	24.25	-40.25	35	geotraces
S0058	24.25	-40.25	65	geotraces
S0059	24.25	-40.25	75.005	geotraces
S0060	24.25	-40.25	115.87	geotraces
S0061	24.25	-40.25	194.735	geotraces
S0062	24.25	-40.25	222.71	geotraces
S0063	24.25	-40.25	299.93	geotraces
S0147	24.75	-67.25	15	geotraces
S0148	24.75	-67.25	75.005	geotraces
S0149	24.75	-67.25	115.87	geotraces
S0150	24.75	-67.25	154.47	geotraces
S0151	24.75	-67.25	194.735	geotraces
tara_S0185	25.75	-88.25	5	tara
tara_S0184	25.75	-88.25	127.15	tara
tara_S0241	25.75	-88.25	299.93	tara
S0090	26.25	-44.75	35	geotraces
S0091	26.25	-44.75	65	geotraces
S0092	26.25	-44.75	85.025	geotraces
S0093	26.25	-44.75	115.87	geotraces
S0094	26.25	-44.75	139.74	geotraces
S0095	26.25	-44.75	194.735	geotraces
S0096	26.25	-44.75	222.71	geotraces
S0097	26.25	-44.75	299.93	geotraces
tara_S0023	27.25	34.75	5	tara
tara_S0024	27.25	34.75	5	tara
S0105	27.75	-49.75	45	geotraces
S0106	27.75	-49.75	65	geotraces
S0107	27.75	-49.75	95.095	geotraces
S0108	27.75	-49.75	115.87	geotraces
S0109	27.75	-49.75	139.74	geotraces
S0110	27.75	-49.75	194.735	geotraces
S0111	27.75	-49.75	222.71	geotraces
S0112	27.75	-49.75	299.93	geotraces
S0168	28.25	-67.75	5	geotraces
S0169	28.25	-67.75	75.005	geotraces
S0170	28.25	-67.75	85.025	geotraces
S0171	28.25	-67.75	154.47	geotraces
S0172	28.25	-67.75	194.735	geotraces
tara_S0171	31.75	-159.25	115.87	tara
tara_S0172	31.75	-158.75	5	tara
tara_S0231	31.75	-159.25	299.93	tara
S0163	31.75	-64.25	5	geotraces
S0164	31.75	-64.25	75.005	geotraces
S0165	31.75	-64.25	95.095	geotraces
S0166	31.75	-64.25	154.47	geotraces
S0167	31.75	-64.25	194.735	geotraces
tara_S0189	31.75	-64.25	5	tara
S0082	31.75	-64.25	45	geotraces
S0083	31.75	-64.25	75.005	geotraces
S0084	31.75	-64.25	85.025	geotraces
S0085	31.75	-64.25	105.31	geotraces
S0086	31.75	-64.25	172.4	geotraces
S0087	31.75	-64.25	222.71	geotraces
S0088	31.75	-64.25	299.93	geotraces
S0089	31.75	-64.25	299.93	geotraces
S0294	33.25	-58.25	5	geotraces
S0295	33.25	-58.25	55	geotraces
S0296	33.25	-58.25	75.005	geotraces
S0297	33.25	-58.25	154.47	geotraces
S0298	33.25	-58.25	194.735	geotraces
tara_S0021	33.75	32.75	5	tara
tara_S0022	33.75	32.75	5	tara
tara_S0017	33.75	32.75	75.005	tara
tara_S0018	33.75	32.75	75.005	tara
tara_S0019	33.75	32.75	75.005	tara
tara_S0020	33.75	32.75	75.005	tara
tara_S0244	34.25	-49.75	299.93	tara
tara_S0190	34.25	-49.75	5	tara
tara_S0188	34.25	-56.75	257.47	tara
S0027	34.25	-55.25	5	geotraces
S0028	34.25	-55.25	45	geotraces
S0029	34.25	-55.25	75.005	geotraces
S0030	34.25	-55.25	105.31	geotraces
S0031	34.25	-55.25	154.47	geotraces
S0032	34.25	-55.25	194.735	geotraces
tara_S0243	34.75	-71.25	299.93	tara
tara_S0187	34.75	-71.25	5	tara
tara_S0232	35.25	-127.75	299.93	tara
tara_S0174	35.25	-127.75	5	tara
tara_S0173	35.25	-127.75	45	tara
S0049	35.25	-66.75	35	geotraces
S0050	35.25	-66.75	65	geotraces
S0051	35.25	-66.75	115.87	geotraces
S0052	35.25	-66.75	139.74	geotraces
S0053	35.25	-66.75	194.735	geotraces
S0054	35.25	-66.75	222.71	geotraces
S0055	35.25	-66.75	299.93	geotraces
tara_S0005	35.75	14.25	55	tara
tara_S0006	35.75	14.25	55	tara
tara_S0007	35.75	14.25	5	tara
tara_S0008	35.75	14.25	5	tara
tara_S0191	35.75	-37.25	35	tara
tara_S0192	35.75	-37.25	5	tara
tara_S0194	36.25	-29.25	5	tara
tara_S0193	36.25	-28.75	75.005	tara
S0015	36.25	-53.25	5	geotraces
S0016	36.25	-53.25	45	geotraces
S0017	36.25	-53.25	75.005	geotraces
S0018	36.25	-53.25	105.31	geotraces
S0019	36.25	-53.25	154.47	geotraces
S0020	36.25	-53.25	194.735	geotraces
tara_S0003	36.75	-6.75	5	tara
tara_S0004	36.75	-6.75	5	tara
tara_S0001	36.75	-6.75	35	tara
tara_S0002	36.75	-6.75	35	tara
S0021	37.75	-50.75	5	geotraces
S0022	37.75	-50.75	55	geotraces
S0023	37.75	-50.75	75.005	geotraces
S0024	37.75	-50.75	105.31	geotraces
S0025	37.75	-50.75	154.47	geotraces
S0026	37.75	-50.75	194.735	geotraces
S0130	37.75	-68.25	35	geotraces
S0131	37.75	-68.25	65	geotraces
S0132	37.75	-68.25	85.025	geotraces
S0133	37.75	-68.25	115.87	geotraces
S0134	37.75	-68.25	139.74	geotraces
S0135	37.75	-68.25	154.47	geotraces
S0136	37.75	-68.25	222.71	geotraces
S0137	37.75	-68.25	299.93	geotraces
S0122	38.25	-68.75	35	geotraces
S0123	38.25	-68.75	65	geotraces
S0124	38.25	-68.75	95.095	geotraces
S0125	38.25	-68.75	115.87	geotraces
S0126	38.25	-68.75	139.74	geotraces
S0127	38.25	-68.75	194.735	geotraces
S0128	38.25	-68.75	222.71	geotraces
S0129	38.25	-68.75	299.93	geotraces
S0064	38.75	-69.25	25	geotraces
S0065	38.75	-69.25	65	geotraces
S0066	38.75	-69.25	85.025	geotraces
S0067	38.75	-69.25	105.31	geotraces
S0068	38.75	-69.25	139.74	geotraces
S0069	38.75	-69.25	194.735	geotraces
S0070	38.75	-69.25	222.71	geotraces
S0071	38.75	-69.25	299.93	geotraces
tara_S0186	39.25	-70.25	5	tara
tara_S0242	39.25	-70.25	299.93	tara
tara_S0015	39.25	19.25	5	tara
tara_S0016	39.25	19.25	5	tara
tara_S0013	39.25	19.25	45	tara
tara_S0014	39.25	19.25	45	tara
S0114	39.75	-69.75	35	geotraces
S0115	39.75	-69.75	55	geotraces
S0116	39.75	-69.75	85.025	geotraces
S0117	39.75	-69.75	105.31	geotraces
S0118	39.75	-69.75	139.74	geotraces
S0119	39.75	-69.75	194.735	geotraces
S0120	39.75	-69.75	299.93	geotraces
tara_S0009	42.25	17.75	55	tara
tara_S0010	42.25	17.75	55	tara
tara_S0011	42.25	17.75	5	tara
tara_S0012	42.25	17.75	5	tara
tara_S0196	43.75	-16.75	5	tara
tara_S0245	43.75	-16.75	299.93	tara
tara_S0195	43.75	-16.75	85.025	tara
S0008	46.25	-39.75	5	geotraces
S0009	46.25	-39.75	45	geotraces
S0010	46.25	-39.75	75.005	geotraces
S0011	46.25	-39.75	95.095	geotraces
S0012	46.25	-39.75	154.47	geotraces
S0013	46.25	-39.75	194.735	geotraces
S0157	47.75	-39.25	5	geotraces
S0158	47.75	-39.25	45	geotraces
S0159	47.75	-39.25	75.005	geotraces
S0160	47.75	-39.25	105.31	geotraces
S0161	47.75	-39.25	154.47	geotraces
S0162	47.75	-39.25	194.735	geotraces
S0001	49.75	-42.25	5	geotraces
S0002	49.75	-42.25	45	geotraces
S0003	49.75	-42.25	75.005	geotraces
S0004	49.75	-42.25	105.31	geotraces
S0005	49.75	-42.25	154.47	geotraces
S0006	49.75	-42.25	194.735	geotraces
