S0001	49.7225	-42.4467
S0002	49.7225	-42.4467
S0003	49.7225	-42.4467
S0004	49.7225	-42.4467
S0005	49.7225	-42.4467
S0006	49.7225	-42.4467
S0008	46.312	-39.658
S0009	46.312	-39.658
S0010	46.312	-39.658
S0011	46.312	-39.658
S0012	46.312	-39.658
S0013	46.312	-39.658
S0015	36.2067	-53.2681
S0016	36.2067	-53.2681
S0017	36.2067	-53.2681
S0018	36.2067	-53.2681
S0019	36.2067	-53.2681
S0020	36.2067	-53.2681
S0021	37.5673	-50.6855
S0022	37.5673	-50.6855
S0023	37.5673	-50.6855
S0024	37.5673	-50.6855
S0025	37.5673	-50.6855
S0026	37.5673	-50.6855
S0027	34.3277	-55.4316
S0028	34.3277	-55.4316
S0029	34.3277	-55.4316
S0030	34.3277	-55.4316
S0031	34.3277	-55.4316
S0032	34.3277	-55.4316
S0033	13.1623	-53.4215
S0034	13.1623	-53.4215
S0035	13.1623	-53.4215
S0036	13.1623	-53.4215
S0037	13.1623	-53.4215
S0039	9.5462	-50.4686
S0040	9.5462	-50.4686
S0041	9.5462	-50.4686
S0042	9.5462	-50.4686
S0043	9.5462	-50.4686
S0044	16.8312	-56.2685
S0045	16.8312	-56.2685
S0046	16.8312	-56.2685
S0047	16.8312	-56.2685
S0048	16.8312	-56.2685
S0049	35.41617	-66.54077
S0050	35.41617	-66.54077
S0051	35.41617	-66.54077
S0052	35.41617	-66.54077
S0053	35.41617	-66.54077
S0054	35.41617	-66.54077
S0055	35.41617	-66.54077
S0057	24.1497	-40.21786
S0058	24.1497	-40.21786
S0059	24.1497	-40.21786
S0060	24.1497	-40.21786
S0061	24.1497	-40.21786
S0062	24.1497	-40.21786
S0063	24.1497	-40.21786
S0064	38.65497	-69.13131
S0065	38.65497	-69.13131
S0066	38.65497	-69.13131
S0067	38.65497	-69.13131
S0068	38.65497	-69.13131
S0069	38.65497	-69.13131
S0070	38.65497	-69.13131
S0071	38.65497	-69.13131
S0072	22.33305	-35.86703
S0073	22.33305	-35.86703
S0074	22.33305	-35.86703
S0075	22.33305	-35.86703
S0076	22.33305	-35.86703
S0077	22.33305	-35.86703
S0078	22.33305	-35.86703
S0079	22.33305	-35.86703
S0080	22.33305	-35.86703
S0081	22.33305	-35.86703
S0082	31.75351	-64.17499
S0083	31.75351	-64.17499
S0084	31.75351	-64.17499
S0085	31.75351	-64.17499
S0086	31.75351	-64.17499
S0087	31.75351	-64.17499
S0088	31.75351	-64.17499
S0089	31.75351	-64.17499
S0090	26.13688	-44.82622
S0091	26.13688	-44.82622
S0092	26.13688	-44.82622
S0093	26.13688	-44.82622
S0094	26.13688	-44.82622
S0095	26.13688	-44.82622
S0096	26.13688	-44.82622
S0097	26.13688	-44.82622
S0098	17.3999	-24.49991
S0099	17.3999	-24.49991
S0100	17.3999	-24.49991
S0101	17.3999	-24.49991
S0102	17.3999	-24.49991
S0103	17.3999	-24.49991
S0104	17.3999	-24.49991
S0105	27.58305	-49.63297
S0106	27.58305	-49.63297
S0107	27.58305	-49.63297
S0108	27.58305	-49.63297
S0109	27.58305	-49.63297
S0110	27.58305	-49.63297
S0111	27.58305	-49.63297
S0112	27.58305	-49.63297
S0114	39.69225	-69.86286
S0115	39.69225	-69.86286
S0116	39.69225	-69.86286
S0117	39.69225	-69.86286
S0118	39.69225	-69.86286
S0119	39.69225	-69.86286
S0120	39.69225	-69.86286
S0122	38.32433	-68.87553
S0123	38.32433	-68.87553
S0124	38.32433	-68.87553
S0125	38.32433	-68.87553
S0126	38.32433	-68.87553
S0127	38.32433	-68.87553
S0128	38.32433	-68.87553
S0129	38.32433	-68.87553
S0130	37.60731	-68.3895
S0131	37.60731	-68.3895
S0132	37.60731	-68.3895
S0133	37.60731	-68.3895
S0134	37.60731	-68.3895
S0135	37.60731	-68.3895
S0136	37.60731	-68.3895
S0137	37.60731	-68.3895
S0138	19.43336	-29.38323
S0139	19.43336	-29.38323
S0140	19.43336	-29.38323
S0141	19.43336	-29.38323
S0142	19.43336	-29.38323
S0143	19.43336	-29.38323
S0144	19.43336	-29.38323
S0145	19.43336	-29.38323
S0147	24.7143	-67.0726
S0148	24.7143	-67.0726
S0149	24.7143	-67.0726
S0150	24.7143	-67.0726
S0151	24.7143	-67.0726
S0152	22.3411	-63.5833
S0153	22.3411	-63.5833
S0154	22.3411	-63.5833
S0155	22.3411	-63.5833
S0156	22.3411	-63.5833
S0157	47.8007	-39.399
S0158	47.8007	-39.399
S0159	47.8007	-39.399
S0160	47.8007	-39.399
S0161	47.8007	-39.399
S0162	47.8007	-39.399
S0163	31.6667	-64.167
S0164	31.6667	-64.167
S0165	31.6667	-64.167
S0166	31.6667	-64.167
S0167	31.6667	-64.167
S0168	28.0905	-67.5015
S0169	28.0905	-67.5015
S0170	28.0905	-67.5015
S0171	28.0905	-67.5015
S0172	28.0905	-67.5015
S0173	22.75	-158
S0174	22.75	-158
S0175	22.75	-158
S0177	-35.0093	-39.431
S0178	-35.0093	-39.431
S0179	-32.092	-37.4563
S0180	-32.092	-37.4563
S0181	-29.0538	-35.8078
S0182	-29.0538	-35.8078
S0183	-29.0538	-35.8078
S0184	-26.0867	-34.2585
S0185	-26.0867	-34.2585
S0186	-26.0867	-34.2585
S0187	-22.4732	-32.7487
S0188	-22.4732	-32.7487
S0189	-22.4732	-32.7487
S0190	-17.0173	-30.6052
S0191	-12.8957	-29.2335
S0192	-12.8957	-29.2335
S0193	-12.8957	-29.2335
S0195	-17.0173	-30.6052
S0196	-9.1608	-28.0012
S0197	-9.1608	-28.0012
S0198	-9.1608	-28.0012
S0199	-5.6667	-28.4572
S0200	-5.6667	-28.4572
S0201	-5.6667	-28.4572
S0202	-2.6505	-28.9172
S0203	-2.6505	-28.9172
S0204	-2.6505	-28.9172
S0205	-0.1915	-32.8745
S0206	-0.1915	-32.8745
S0207	-0.1915	-32.8745
S0209	-49.5475	-52.6885
S0210	-49.5475	-52.6885
S0211	-48.9358	-48.7933
S0212	-48.9358	-48.7933
S0213	-48.9358	-48.7933
S0214	-46.907	-47.179
S0215	-46.907	-47.179
S0216	-46.907	-47.179
S0217	-44.7117	-45.5265
S0218	-44.7117	-45.5265
S0219	-44.7117	-45.5265
S0220	-42.364	-44.0318
S0221	-42.364	-44.0318
S0222	-42.364	-44.0318
S0223	-39.9648	-42.4232
S0224	-39.9648	-42.4232
S0225	-39.9648	-42.4232
S0226	-37.8305	-41.1248
S0227	-37.8305	-41.1248
S0228	-37.8305	-41.1248
S0229	-35.0093	-39.431
S0231	24.00011	-22.00011
S0232	24.00011	-22.00011
S0233	24.00011	-22.00011
S0234	24.00011	-22.00011
S0235	24.00011	-22.00011
S0236	24.00011	-22.00011
S0237	24.00011	-22.00011
S0238	17.35162	-20.81672
S0239	17.35162	-20.81672
S0240	17.35162	-20.81672
S0241	17.35162	-20.81672
S0242	17.35162	-20.81672
S0243	17.35162	-20.81672
S0244	17.4018	-24.49811
S0245	17.4018	-24.49811
S0246	17.4018	-24.49811
S0247	17.4018	-24.49811
S0248	17.4018	-24.49811
S0249	17.4018	-24.49811
S0250	17.4018	-24.49811
S0252	-32.46367	-159.01933
S0253	-32.495	-157.9945
S0254	-32.495	-157.9945
S0255	-32.495	-157.9945
S0256	-32.495	-157.9945
S0257	-32.495	-157.9945
S0258	-32.495	-157.9945
S0259	-32.5125	-158.028
S0260	-32.5125	-158.028
S0261	-32.494	-157.00883
S0262	-32.494	-157.00883
S0263	-29.9999	159
S0264	-29.9999	159
S0265	-29.9999	159
S0266	-29.9999	159
S0267	-29.9999	159
S0268	-30.0006	162.998
S0269	-30.0006	162.998
S0270	-30.0006	162.998
S0271	-30.0006	162.998
S0272	-30.0006	162.998
S0273	-30	166.987
S0274	-30	166.987
S0275	-30	166.987
S0276	-30	166.987
S0277	-30	166.987
S0278	-29.9997	171
S0279	-29.9997	171
S0280	-29.9997	171
S0281	-29.9997	171
S0282	-29.9997	171
S0283	-32.4995	-176.03
S0284	-32.4995	-176.03
S0285	-32.4995	-176.03
S0286	-32.4995	-176.03
S0287	-32.4995	-176.03
S0288	-32.4995	-176.03
S0289	-30.0006	155.98599
S0290	-30.0006	155.98599
S0291	-30.0013	174.00101
S0292	-30.0013	174.00101
S0293	-30.0013	174.00101
S0294	33.4334	-58.0503
S0295	33.4334	-58.0503
S0296	33.4334	-58.0503
S0297	33.4334	-58.0503
S0298	33.4334	-58.0503
S0299	-29.9982	153.50101
S0300	-29.9982	153.50101
S0301	-30.0019	154.004
S0302	-30.0019	154.004
S0303	-30.0019	154.004
S0304	-30.0019	154.004
S0305	-30.0019	154.004
S0306	-30.0006	155.98599
S0307	-30.0006	155.98599
S0308	-30.0006	155.98599
S0309	-30.0013	174.00101
S0310	-30.0013	174.00101
S0311	-30.0002	175.98
S0312	-30.0002	175.98
S0313	-30.0002	175.98
S0314	-30.0002	175.98
S0315	-30.0002	175.98
S0316	-32.5001	-170
S0317	-32.5001	-170
S0318	-32.5001	-170
S0319	-32.5001	-170
S0320	-32.5001	-170
S0321	-32.5001	-170
S0322	-32.4998	-171.99899
S0323	-32.4998	-171.99899
S0324	-32.4998	-171.99899
S0325	-32.4998	-171.99899
S0326	-32.4998	-171.99899
S0331	-32.49567	-164.99233
S0332	-32.49567	-164.99233
S0333	-32.49567	-164.99233
S0334	-32.49567	-164.99233
S0335	-32.515	-164.98117
S0336	-32.515	-164.98117
S0337	-32.50433	-163.98967
S0338	-32.50433	-163.98967
S0339	-32.50433	-163.98967
S0340	-32.50433	-163.98967
S0341	-32.50433	-163.98967
S0342	-32.494	-157.00883
S0343	-32.494	-157.00883
S0344	-32.494	-157.00883
S0345	-32.50383	-156.01067
S0346	-32.50383	-156.01067
S0347	-32.50383	-156.01067
S0348	-32.50383	-156.01067
S0349	-32.50383	-156.01067
S0350	-32.4995	-154.99933
S0351	-32.4995	-154.99933
S0352	-32.4995	-154.99933
S0353	-32.4995	-154.99933
S0354	-32.4995	-154.99933
S0355	-32.50133	-153.99817
S0356	-32.50133	-153.99817
S0357	-32.50133	-153.99817
S0358	-32.50133	-153.99817
S0359	-32.50133	-153.99817
S0360	-32.50133	-153.99817
S0361	-32.49483	-154.00417
S0362	-32.49483	-154.00417
S0363	-32.494	-153.00567
S0365	-32.495	-168.002
S0366	-32.495	-168.002
S0367	-32.49717	-167.00217
S0368	-32.49717	-167.00217
S0369	-32.49717	-167.00217
S0370	-32.49717	-167.00217
S0371	-32.49717	-167.00217
S0372	-32.4985	-165.99883
S0373	-32.4985	-165.99883
S0374	-32.4985	-165.99883
S0375	-32.4985	-165.99883
S0376	-32.4985	-165.99883
S0377	-32.49567	-164.99233
S0378	-32.49567	-164.99233
S0379	-32.50633	-162.9935
S0380	-32.50633	-162.9935
S0381	-32.50633	-162.9935
S0382	-32.50633	-162.9935
S0383	-32.50633	-162.9935
S0384	-32.509	-162.009
S0385	-32.509	-162.009
S0386	-32.509	-162.009
S0387	-32.509	-162.009
S0388	-32.509	-162.009
S0389	-32.49783	-160.99283
S0390	-32.49783	-160.99283
S0391	-32.49783	-160.99283
S0392	-32.49783	-160.99283
S0393	-32.49783	-160.99283
S0394	-32.51033	-160.00783
S0395	-32.51033	-160.00783
S0396	-32.51033	-160.00783
S0397	-32.51033	-160.00783
S0398	-32.51033	-160.00783
S0399	-32.46367	-159.01933
S0400	-32.46367	-159.01933
S0401	-32.46367	-159.01933
S0402	-32.46367	-159.01933
S0403	-32.494	-153.00567
S0404	-32.494	-153.00567
S0405	-32.494	-153.00567
S0406	-32.4885	-151.9995
S0407	-32.4885	-151.9995
S0408	-32.4885	-151.9995
S0409	-32.4885	-151.9995
S0410	-32.4885	-151.9995
S0411	-32.49567	-151.00067
S0412	-32.49567	-151.00067
S0413	-32.49567	-151.00067
S0414	-32.49567	-151.00067
S0415	-31.5988	178
S0416	-31.5988	178
S0417	-31.5988	178
S0418	-31.5988	178
S0419	-31.5988	178
S0420	-32.4995	-179.125
S0421	-32.4995	-179.125
S0422	-32.4995	-179.125
S0423	-32.4995	-179.125
S0424	-32.4995	-179.125
S0425	-32.4995	-179.125
S0426	-32.49667	-170.99533
S0427	-32.49667	-170.99533
S0428	-32.49667	-170.99533
S0429	-32.49667	-170.99533
S0430	-32.49667	-170.99533
S0431	-32.49367	-169.99517
S0432	-32.49367	-169.99517
S0433	-32.49367	-169.99517
S0434	-32.49367	-169.99517
S0435	-32.49367	-169.99517
S0436	-32.49367	-169.99517
S0437	-32.4875	-169.991
S0438	-32.4875	-169.991
S0439	-32.499	-169.00233
S0440	-32.499	-169.00233
S0441	-32.499	-169.00233
S0442	-32.499	-169.00233
S0443	-32.499	-169.00233
S0444	-32.495	-168.002
S0445	-32.495	-168.002
S0446	-32.495	-168.002
S0447	-34.62898	17.06995
S0448	-34.62898	17.06995
S0449	-34.62898	17.06995
S0450	-34.62898	17.06995
S0451	-34.62898	17.06995
S0452	-34.62898	17.06995
S0453	-35.36689	14.90645
S0454	-35.36689	14.90645
S0455	-35.36689	14.90645
S0456	-35.36689	14.90645
S0457	-35.36689	14.90645
S0458	-35.36689	14.90645
S0459	-36.4495	13.21958
S0460	-36.4495	13.21958
S0461	-36.4495	13.21958
S0462	-36.4495	13.21958
S0463	-36.4495	13.21958
S0464	-36.4495	13.21958
S0465	-38.42539	10.08884
S0466	-38.42539	10.08884
S0467	-38.42539	10.08884
S0468	-38.42539	10.08884
S0469	-38.42539	10.08884
S0470	-38.42539	10.08884
S0471	-40.06269	5.52721
S0472	-40.06269	5.52721
S0473	-40.06269	5.52721
S0474	-40.06269	5.52721
S0475	-40.06269	5.52721
S0476	-40.06269	5.52721
S0477	-40.01935	0.88755
S0478	-40.01935	0.88755
S0479	-40.01935	0.88755
S0480	-40.01935	0.88755
S0481	-40.01935	0.88755
S0482	-40.01935	0.88755
S0483	-34.89531	16.07692
S0484	-34.89531	16.07692
S0485	-34.89531	16.07692
S0486	-34.89531	16.07692
S0487	-34.89531	16.07692
S0488	-34.89531	16.07692
S0489	-36.48458	13.276
S0490	-36.48458	13.276
S0491	-36.48458	13.276
S0492	-36.48458	13.276
S0493	-36.48458	13.276
S0494	-36.48458	13.276
S0495	-39.25553	7.72506
S0496	-39.25553	7.72506
S0497	-39.25553	7.72506
S0498	-39.25553	7.72506
S0499	-39.25553	7.72506
S0500	-39.25553	7.72506
S0501	22.75	-158
S0502	22.75	-158
S0503	22.75	-158
S0504	22.75	-158
S0505	22.75	-158
S0506	22.75	-158
S0507	22.75	-158
S0508	22.75	-158
S0509	22.75	-158
S0510	22.75	-158
S0511	22.75	-158
S0512	22.75	-158
S0513	22.75	-158
S0514	22.75	-158
S0515	22.75	-158
S0516	22.75	-158
S0517	22.75	-158
S0518	22.75	-158
S0519	22.75	-158
S0520	22.75	-158
S0521	22.75	-158
S0522	22.75	-158
S0523	22.75	-158
S0524	22.75	-158
S0525	22.75	-158
S0526	22.75	-158
S0527	22.75	-158
S0528	22.75	-158
S0529	22.75	-158
S0530	22.75	-158
S0531	22.75	-158
S0532	22.75	-158
S0533	22.75	-158
S0534	22.75	-158
S0535	22.75	-158
S0536	22.75	-158
S0537	22.75	-158
S0538	22.75	-158
S0539	22.75	-158
S0540	22.75	-158
S0541	22.75	-158
S0542	22.75	-158
S0543	22.75	-158
S0544	22.75	-158
S0545	22.75	-158
S0546	22.75	-158
S0547	22.75	-158
S0548	22.75	-158
S0549	22.75	-158
S0550	22.75	-158
S0551	22.75	-158
S0552	22.75	-158
S0553	22.75	-158
S0554	22.75	-158
S0555	22.75	-158
S0556	22.75	-158
S0557	22.75	-158
S0558	22.75	-158
S0559	22.75	-158
S0560	22.75	-158
S0561	22.75	-158
S0562	22.75	-158
S0563	22.75	-158
S0564	22.75	-158
S0565	22.75	-158
S0566	22.75	-158
S0567	31.666667	-64.166667
S0568	31.666667	-64.166667
S0569	31.666667	-64.166667
S0570	31.666667	-64.166667
S0571	31.666667	-64.166667
S0572	31.666667	-64.166667
S0573	31.666667	-64.166667
S0574	31.666667	-64.166667
S0575	31.666667	-64.166667
S0576	31.666667	-64.166667
S0577	31.666667	-64.166667
S0578	31.666667	-64.166667
S0579	31.666667	-64.166667
S0580	31.666667	-64.166667
S0581	31.666667	-64.166667
S0582	31.666667	-64.166667
S0583	31.666667	-64.166667
S0584	31.666667	-64.166667
S0585	31.666667	-64.166667
S0586	31.666667	-64.166667
S0587	31.666667	-64.166667
S0588	31.666667	-64.166667
S0589	31.666667	-64.166667
S0590	31.666667	-64.166667
S0591	31.666667	-64.166667
S0592	31.666667	-64.166667
S0593	31.666667	-64.166667
S0594	31.666667	-64.166667
S0595	31.666667	-64.166667
S0596	31.666667	-64.166667
S0597	31.666667	-64.166667
S0598	31.666667	-64.166667
S0599	31.666667	-64.166667
S0600	31.666667	-64.166667
S0601	31.666667	-64.166667
S0602	31.666667	-64.166667
S0603	31.666667	-64.166667
S0604	31.666667	-64.166667
S0605	31.666667	-64.166667
S0606	31.666667	-64.166667
S0607	31.666667	-64.166667
S0608	31.666667	-64.166667
S0609	31.666667	-64.166667
S0610	31.666667	-64.166667
S0611	31.666667	-64.166667
S0612	31.666667	-64.166667
S0613	31.666667	-64.166667
S0614	31.666667	-64.166667
S0615	31.666667	-64.166667
S0616	31.666667	-64.166667
S0617	31.666667	-64.166667
S0618	31.666667	-64.166667
S0619	31.666667	-64.166667
S0620	31.666667	-64.166667
S0621	31.666667	-64.166667
S0622	31.666667	-64.166667
S0623	31.666667	-64.166667
S0624	31.666667	-64.166667
S0625	31.666667	-64.166667
S0626	31.666667	-64.166667
S0627	22.75	-158
S0628	22.75	-158
S0629	31.666667	-64.166667
S0630	31.666667	-64.166667
tara_S0001	36.5533	-6.5669
tara_S0002	36.5533	-6.5669
tara_S0003	36.5533	-6.5669
tara_S0004	36.5533	-6.5669
tara_S0005	35.7528	14.2765
tara_S0006	35.7528	14.2765
tara_S0007	35.759	14.2574
tara_S0008	35.759	14.2574
tara_S0009	42.1735	17.7252
tara_S0010	42.1735	17.7252
tara_S0011	42.2038	17.715
tara_S0012	42.2038	17.715
tara_S0013	39.3991	19.3997
tara_S0014	39.3991	19.3997
tara_S0015	39.3888	19.3905
tara_S0016	39.3888	19.3905
tara_S0017	33.9235	32.8118
tara_S0018	33.9235	32.8118
tara_S0019	33.9235	32.8118
tara_S0020	33.9235	32.8118
tara_S0021	33.9179	32.898
tara_S0022	33.9179	32.898
tara_S0023	27.1433	34.8
tara_S0024	27.1433	34.8
tara_S0025	23.4183	37.245
tara_S0026	23.4183	37.245
tara_S0027	23.36	37.2183
tara_S0028	23.36	37.2183
tara_S0029	23.36	37.2183
tara_S0030	21.9467	38.2517
tara_S0031	21.9467	38.2517
tara_S0032	18.4417	39.8567
tara_S0033	18.4417	39.8567
tara_S0034	18.3967	39.875
tara_S0035	18.3967	39.875
tara_S0036	20.8222	63.5133
tara_S0037	20.8222	63.5133
tara_S0038	20.8183	63.5047
tara_S0039	20.8183	63.5047
tara_S0040	19.0284	64.5126
tara_S0041	19.0284	64.5126
tara_S0042	19.0393	64.4913
tara_S0043	19.0393	64.4913
tara_S0044	18.5839	66.4727
tara_S0045	18.5839	66.4727
tara_S0046	18.7341	66.3896
tara_S0047	18.7341	66.3896
tara_S0048	14.5536	70.0128
tara_S0049	14.5536	70.0128
tara_S0050	14.6059	69.9776
tara_S0051	14.6059	69.9776
tara_S0052	5.9998	73.9067
tara_S0053	5.9998	73.9067
tara_S0054	6.0001	73.8955
tara_S0055	6.0001	73.8955
tara_S0056	0.0033	71.6428
tara_S0057	0.0033	71.6428
tara_S0058	-9.3921	66.4228
tara_S0059	-9.3921	66.4228
tara_S0060	-16.9534	53.9601
tara_S0061	-16.9534	53.9601
tara_S0062	-16.957	53.9801
tara_S0063	-16.957	53.9801
tara_S0064	-15.3424	43.2965
tara_S0065	-17.0248	42.7401
tara_S0066	-17.2855	42.2866
tara_S0067	-22.3368	40.3412
tara_S0068	-29.5333	37.9117
tara_S0069	-29.5333	37.9117
tara_S0070	-29.5333	37.9117
tara_S0071	-29.5019	37.9889
tara_S0072	-29.5019	37.9889
tara_S0073	-29.5019	37.9889
tara_S0074	-35.2421	26.3048
tara_S0075	-35.2421	26.3048
tara_S0076	-35.2421	26.3048
tara_S0077	-35.1728	26.2868
tara_S0078	-35.1728	26.2868
tara_S0079	-34.8901	18.0459
tara_S0080	-34.8901	18.0459
tara_S0081	-34.9449	17.9189
tara_S0082	-34.9449	17.9189
tara_S0083	-34.9449	17.9189
tara_S0084	-32.2401	17.7103
tara_S0085	-32.2401	17.7103
tara_S0086	-31.027	4.6802
tara_S0087	-31.027	4.6802
tara_S0088	-31.027	4.6802
tara_S0089	-31.0266	4.665
tara_S0090	-31.0266	4.665
tara_S0091	-31.0266	4.665
tara_S0092	-20.4091	-3.1759
tara_S0093	-20.4091	-3.1759
tara_S0094	-8.7296	-17.9604
tara_S0095	-8.7296	-17.9604
tara_S0096	-8.7789	-17.9099
tara_S0097	-8.7789	-17.9099
tara_S0098	-21.0292	-35.3498
tara_S0099	-21.0292	-35.3498
tara_S0100	-20.9354	-35.1803
tara_S0101	-20.9354	-35.1803
tara_S0102	-30.1484	-43.2705
tara_S0103	-30.1484	-43.2705
tara_S0104	-30.1367	-43.2899
tara_S0105	-30.1367	-43.2899
tara_S0106	-47.2007	-57.9446
tara_S0107	-47.2007	-57.9446
tara_S0108	-47.1863	-58.2902
tara_S0109	-47.1863	-58.2902
tara_S0110	-60.2287	-60.6476
tara_S0111	-60.2287	-60.6476
tara_S0112	-62.2231	-49.2139
tara_S0113	-62.2231	-49.2139
tara_S0114	-62.0385	-49.529
tara_S0115	-62.0385	-49.529
tara_S0116	-33.9116	-73.0537
tara_S0117	-34.0614	-73.1066
tara_S0118	-32.7971	-87.0693
tara_S0119	-29.7238	-101.1604
tara_S0120	-25.826	-111.7294
tara_S0121	-25.826	-111.7294
tara_S0122	-25.8051	-111.7202
tara_S0123	-25.8051	-111.7202
tara_S0124	-21.146	-104.787
tara_S0125	-12.9723	-96.0122
tara_S0126	-12.9723	-96.0122
tara_S0127	-12.9794	-96.0232
tara_S0128	-12.9794	-96.0232
tara_S0129	-12.9794	-96.0232
tara_S0130	-13.0023	-95.9759
tara_S0131	-13.0023	-95.9759
tara_S0132	-13.0023	-95.9759
tara_S0133	-5.2669	-85.2732
tara_S0134	-5.2669	-85.2732
tara_S0135	-5.2669	-85.2732
tara_S0136	-5.2529	-85.1545
tara_S0137	-5.2529	-85.1545
tara_S0138	2.0299	-84.5546
tara_S0139	2.0299	-84.5546
tara_S0140	2.0299	-84.5546
tara_S0141	1.9928	-84.5766
tara_S0142	1.9928	-84.5766
tara_S0143	-1.9002	-84.6265
tara_S0144	-2.0133	-84.589
tara_S0145	-16.9587	-100.6751
tara_S0146	-16.9601	-100.6335
tara_S0147	-23.2189	-129.4997
tara_S0148	-23.2811	-129.3947
tara_S0149	-9.0063	-139.1394
tara_S0150	-8.9971	-139.1963
tara_S0151	-8.9109	-140.2845
tara_S0152	-8.9109	-140.2845
tara_S0153	-8.9109	-140.2845
tara_S0154	-8.9109	-140.2845
tara_S0155	-8.9068	-140.283
tara_S0156	-9.0714	-140.5973
tara_S0157	-9.0714	-140.5973
tara_S0158	-9.0714	-140.5973
tara_S0159	-9.0714	-140.5973
tara_S0160	-9.1504	-140.5216
tara_S0161	-9.1504	-140.5216
tara_S0162	-9.1504	-140.5216
tara_S0163	-9.1504	-140.5216
tara_S0164	-8.8999	-142.5461
tara_S0165	-8.9111	-142.5571
tara_S0166	-8.9111	-142.5571
tara_S0167	-8.9111	-142.5571
tara_S0168	-8.9111	-142.5571
tara_S0169	0.0222	-153.6858
tara_S0170	0.0003	-153.6759
tara_S0171	31.5168	-159.046
tara_S0172	31.5213	-158.9958
tara_S0173	35.4002	-127.7499
tara_S0174	35.3671	-127.7422
tara_S0175	14.2075	-116.6468
tara_S0176	14.2075	-116.6468
tara_S0177	14.2075	-116.6468
tara_S0178	14.2075	-116.6468
tara_S0179	14.2035	-116.6261
tara_S0180	6.3378	-102.9538
tara_S0181	6.3332	-102.9432
tara_S0182	7.4122	-79.3017
tara_S0183	9.8481	-80.0454
tara_S0184	25.6168	-88.4532
tara_S0185	25.5264	-88.394
tara_S0186	39.2305	-70.0377
tara_S0187	34.6712	-71.3093
tara_S0188	34.1504	-56.9684
tara_S0189	31.6948	-64.2489
tara_S0190	34.1132	-49.9181
tara_S0191	35.8427	-37.1526
tara_S0192	35.9346	-37.3032
tara_S0193	36.1811	-28.9373
tara_S0194	36.1715	-29.023
tara_S0195	43.7684	-16.9047
tara_S0196	43.6792	-16.8344
tara_S0197	20.8457	63.5851
tara_S0198	19.0351	64.5638
tara_S0199	19.0351	64.5638
tara_S0200	-15.3379	43.2948
tara_S0201	-29.5046	37.9599
tara_S0202	-29.5046	37.9599
tara_S0203	-35.1889	26.2905
tara_S0204	-35.1889	26.2905
tara_S0205	-31.0198	4.6685
tara_S0206	-31.0198	4.6685
tara_S0207	-20.4075	-3.1641
tara_S0208	-20.4075	-3.1641
tara_S0209	-8.7986	-17.9034
tara_S0210	-8.7986	-17.9034
tara_S0211	-20.9315	-35.1794
tara_S0212	-20.9315	-35.1794
tara_S0213	-30.1471	-43.2915
tara_S0214	-30.1471	-43.2915
tara_S0215	-61.9689	-49.5017
tara_S0216	-61.9689	-49.5017
tara_S0217	-25.8076	-111.6906
tara_S0218	-25.8076	-111.6906
tara_S0219	-5.261	-85.1678
tara_S0220	-5.261	-85.1678
tara_S0221	-5.261	-85.1678
tara_S0222	2.0649	-84.5546
tara_S0223	2.0649	-84.5546
tara_S0224	-1.8902	-84.6141
tara_S0225	-16.9486	-100.6715
tara_S0226	-23.2232	-129.5986
tara_S0227	-8.9729	-139.2393
tara_S0228	-8.9729	-139.2393
tara_S0229	-8.9729	-139.2393
tara_S0230	-8.9729	-139.2393
tara_S0231	31.528	-159.0224
tara_S0232	35.2698	-127.7268
tara_S0233	14.2025	-116.6433
tara_S0234	14.2025	-116.6433
tara_S0235	14.2025	-116.6433
tara_S0236	14.2025	-116.6433
tara_S0237	6.3559	-103.0598
tara_S0238	6.3559	-103.0598
tara_S0239	6.3559	-103.0598
tara_S0240	6.3559	-103.0598
tara_S0241	25.6236	-88.45
tara_S0242	39.2392	-70.0343
tara_S0243	34.6663	-71.2907
tara_S0244	34.0771	-49.8233
tara_S0245	43.7182	-16.8714